"Name","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","xwOBA","wRC+","BsR","Off","Def","WAR","playerid"
"Trea Turner","- - -","148","646","28","107","77","32","6.3%","17.0%",".208",".362",".328",".375",".536",".386",".357","142","5.0","39.5","7.6","6.9","16252"
"Vladimir Guerrero Jr.","TOR","161","698","48","123","111","4","12.3%","15.8%",".290",".313",".311",".401",".601",".419",".413","166","-2.1","54.1","-11.1","6.7","19611"
"Bryce Harper","PHI","141","599","35","101","84","13","16.7%","22.4%",".305",".359",".309",".429",".615",".431",".427","170","-2.5","50.7","-4.4","6.6","11579"
"Marcus Semien","TOR","162","724","45","115","102","15","9.1%","20.2%",".273",".276",".265",".334",".538",".368",".329","131","4.0","31.5","10.0","6.6","12533"
"Juan Soto","WSN","151","654","29","111","95","9","22.2%","14.2%",".221",".332",".313",".465",".534",".420",".426","163","-3.3","48.8","-4.3","6.6","20123"
"Jose Ramirez","CLE","152","636","36","111","103","27","11.3%","13.7%",".272",".256",".266",".355",".538",".372",".372","137","6.3","35.4","5.8","6.3","13510"
"Fernando Tatis Jr.","SDP","130","546","42","99","97","25","11.4%","28.0%",".328",".324",".282",".364",".611",".403",".401","156","9.3","48.5","-5.3","6.1","19709"
"Carlos Correa","HOU","148","640","26","104","92","0","11.7%","18.1%",".205",".308",".279",".366",".485",".364",".372","134","-0.6","26.3","9.6","5.8","14162"
"Aaron Judge","NYY","148","633","39","89","98","6","11.8%","25.0%",".256",".332",".287",".373",".544",".387",".413","148","-0.1","37.5","-4.2","5.5","15640"
"Bryan Reynolds","PIT","159","646","24","93","90","5","11.6%","18.4%",".220",".345",".302",".390",".522",".385",".382","142","3.0","37.6","-4.4","5.5","19326"
"Brandon Crawford","SFG","138","549","24","79","90","11","10.2%","19.1%",".224",".334",".298",".373",".522",".377",".350","139","0.4","27.8","8.6","5.5","5343"
"Starling Marte","- - -","120","526","12","89","55","47","8.2%","18.8%",".148",".369",".308",".381",".456",".363",".341","133","12.3","33.9","2.6","5.4","9241"
"Tyler O'Neill","STL","138","537","34","89","80","15","7.1%","31.3%",".274",".366",".286",".352",".560",".384",".388","144","4.7","35.1","0.9","5.4","15711"
"Cedric Mullins II","BAL","159","675","30","91","59","30","8.7%","18.5%",".228",".322",".291",".360",".518",".372",".343","136","4.8","34.2","-3.9","5.3","17929"
"Brandon Lowe","TBR","149","615","39","97","99","7","11.1%","27.2%",".277",".280",".247",".340",".523",".363",".357","137","4.9","32.8","-1.7","5.2","18882"
